,filename,category,source,supercategory
0,music-hd-0048,westernart/classical,accompaniment,music
1,music-jamendo-0200,indierock/pop,accompaniment,music
2,music-jamendo-0041,pop/soul/electronica,accompaniment,music
3,music-rfm-0028,electronica,accompaniment,music
4,music-fma-wa-0000,westernart/classical,accompaniment,music
5,music-fma-wa-0066,westernart/classical,accompaniment,music
6,music-rfm-0022,jazz,accompaniment,music
7,music-rfm-0138,electronica,accompaniment,music
8,music-rfm-0019,electronica,accompaniment,music
9,music-fma-0003,electronica,accompaniment,music
10,music-jamendo-0072,pop/hiphop/rock,accompaniment,music
11,music-jamendo-0082,rap/hiphop,accompaniment,music
12,music-hd-0015,westernart/classical,accompaniment,music
13,music-rfm-0110,rock,accompaniment,music
14,music-rfm-0023,rock,accompaniment,music
15,music-fma-0040,rock/folk,accompaniment,music
16,music-fma-wa-0005,westernart/baroque,accompaniment,music
17,music-hd-0041,westernart/baroque,accompaniment,music
18,music-rfm-0005,electronica,accompaniment,music
19,music-rfm-0016,rock,accompaniment,music
20,music-rfm-0029,electronica,accompaniment,music
21,music-jamendo-0173,electronica,accompaniment,music
22,music-jamendo-0052,electronica/dance,accompaniment,music
23,music-fma-wa-0045,westernart/romantic,accompaniment,music
24,music-jamendo-0070,pop/hiphop/rock,accompaniment,music
25,music-fma-wa-0016,westernart/baroque,accompaniment,music
26,music-rfm-0017,electronica,accompaniment,music
27,music-hd-0022,westernart/romantic,accompaniment,music
28,music-rfm-0031,jazz,accompaniment,music
29,music-rfm-0076,electronica,accompaniment,music
30,music-fma-wa-0003,westernart/baroque,accompaniment,music
31,music-rfm-0128,jazz,accompaniment,music
32,music-fma-wa-0031,westernart/classical,accompaniment,music
33,music-rfm-0059,electronica,accompaniment,music
34,music-fma-0054,blues,accompaniment,music
35,music-fma-wa-0021,westernart/baroque,accompaniment,music
36,music-jamendo-0154,jazz,accompaniment,music
37,music-jamendo-0043,electronica,accompaniment,music
38,music-rfm-0066,electronica,accompaniment,music
39,music-rfm-0112,jazz,accompaniment,music
40,music-hd-0050,westernart/classical,accompaniment,music
41,music-fma-0002,electronica,accompaniment,music
42,music-fma-0072,pop/folk,accompaniment,music
43,music-fma-wa-0040,westernart/romantic/classical,accompaniment,music
44,music-fma-0102,pop/electronica,accompaniment,music
45,music-fma-wa-0007,westernart/baroque,accompaniment,music
46,music-rfm-0064,electronica,accompaniment,music
